No.8.578868000,Time,Source,Destination,Protocol,Length,Info
2772,13.563169,66.198.24.250,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
2773,13.563209,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2774,13.563239,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2769#1] 62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219067 TSecr=1655374415 SLE=238363 SRE=239811
2775,13.563248,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2769#2] 62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219067 TSecr=1655374415 SLE=238363 SRE=241259
2776,13.563315,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2777,13.563356,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2769#3] 62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219067 TSecr=1655374415 SLE=238363 SRE=242707
2778,13.565074,140.205.164.98,172.20.8.249,TLSv1.2,1483,Application Data
2779,13.565142,140.205.164.98,172.20.8.249,TLSv1.2,863,Application Data
2780,13.56519,172.20.8.249,140.205.164.98,TCP,66,[TCP Dup ACK 2325#2] 62209 > 443 [ACK] Seq=2182 Ack=5461 Win=65535 Len=0 SLE=7436 SRE=9860
2781,13.565228,172.20.8.249,140.205.164.98,TCP,66,[TCP Dup ACK 2325#3] 62209 > 443 [ACK] Seq=2182 Ack=5461 Win=65535 Len=0 SLE=7436 SRE=10669
2782,13.592488,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2783,13.592576,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=184679 Win=129600 Len=0 TSval=280219096 TSecr=1655906849 SLE=196263 SRE=197293
2784,13.594511,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2785,13.594613,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=186127 Win=129600 Len=0 TSval=280219098 TSecr=1655906850 SLE=196263 SRE=197293
2786,13.604917,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62190 [PSH, ACK] Seq=191716 Ack=3513 Win=24576 Len=1 TSval=1661215587 TSecr=280218900[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2787,13.605003,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2706#1] 62190 > 80 [ACK] Seq=4365 Ack=191718 Win=131072 Len=0 TSval=280219108 TSecr=1661215437
2788,13.605168,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2789,13.605236,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2717#1] 62189 > 80 [ACK] Seq=5441 Ack=212913 Win=131072 Len=0 TSval=280219108 TSecr=1655787860
2790,13.622565,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2791,13.622569,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2792,13.62268,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2793,13.622699,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=215809 Win=128160 Len=0 TSval=280219125 TSecr=1655788029
2794,13.6227,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=5441 Ack=215809 Win=131072 Len=0 TSval=280219125 TSecr=1655788029
2795,13.622741,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=217257 Win=131072 Len=0 TSval=280219125 TSecr=1655788029
2796,13.622891,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2797,13.622967,66.198.24.250,172.20.8.249,HTTP,349,HTTP/1.1 200 OK  (image/jpeg)
2798,13.623002,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5441 Ack=218988 Win=130784 Len=0 TSval=280219125 TSecr=1655788029
2799,13.623501,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2800,13.623632,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2801,13.623674,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=194614 Win=129600 Len=0 TSval=280219126 TSecr=1661215608
2802,13.623796,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
2803,13.623832,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=194654 Win=129568 Len=0 TSval=280219126 TSecr=1661215608
2804,13.624562,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2805,13.624565,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2806,13.624567,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2807,13.624568,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2808,13.624568,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2809,13.624617,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=197550 Win=128160 Len=0 TSval=280219126 TSecr=1661215608
2810,13.624617,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62190 > 80 [ACK] Seq=4365 Ack=197550 Win=131072 Len=0 TSval=280219126 TSecr=1661215608
2811,13.624639,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=200446 Win=128160 Len=0 TSval=280219126 TSecr=1661215608
2812,13.624684,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=201894 Win=131072 Len=0 TSval=280219127 TSecr=1661215608
2813,13.625724,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2814,13.625776,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2721#1] 62192 > 80 [ACK] Seq=7433 Ack=207531 Win=131072 Len=0 TSval=280219128 TSecr=1655907886
2815,13.645022,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2816,13.645027,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
2817,13.645136,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2818,13.645154,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=209019 Win=129568 Len=0 TSval=280219147 TSecr=1655908057
2819,13.645387,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2820,13.645426,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=211915 Win=128160 Len=0 TSval=280219147 TSecr=1655908057
2821,13.646136,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=7433 Ack=211915 Win=131072 Len=0 TSval=280219148 TSecr=1655908057
2822,13.646629,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2823,13.646634,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2824,13.646636,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2825,13.646637,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2826,13.646678,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2827,13.64668,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2828,13.646681,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2829,13.646689,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=214811 Win=128160 Len=0 TSval=280219148 TSecr=1655908057
2830,13.646698,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=217707 Win=125280 Len=0 TSval=280219148 TSecr=1655908057
2831,13.646707,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=220603 Win=122368 Len=0 TSval=280219148 TSecr=1655908057
2832,13.646763,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2833,13.646767,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2834,13.646769,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2835,13.64677,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2836,13.64681,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2837,13.646823,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=222051 Win=131072 Len=0 TSval=280219148 TSecr=1655908057
2838,13.646823,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=224947 Win=128160 Len=0 TSval=280219148 TSecr=1655908057
2839,13.646823,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=227843 Win=125280 Len=0 TSval=280219148 TSecr=1655908057
2840,13.646883,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2841,13.646886,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2842,13.646917,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=229291 Win=131072 Len=0 TSval=280219148 TSecr=1655908057
2843,13.646917,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=232187 Win=128160 Len=0 TSval=280219148 TSecr=1655908057
2844,13.646966,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2845,13.64702,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2846,13.647051,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=235083 Win=129600 Len=0 TSval=280219148 TSecr=1655908057
2847,13.647641,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2848,13.647644,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2849,13.647686,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=237979 Win=128160 Len=0 TSval=280219149 TSecr=1655908057
2850,13.647686,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=7433 Ack=237979 Win=131072 Len=0 TSval=280219149 TSecr=1655908057
2851,13.647779,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2852,13.647784,66.198.24.250,172.20.8.249,HTTP,1347,HTTP/1.1 200 OK  (PNG)
2853,13.647815,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=7433 Ack=240708 Win=128320 Len=0 TSval=280219149 TSecr=1655908057
2854,13.656154,66.198.24.250,172.20.8.249,TCP,67,"[TCP Keep-Alive] 80 > 62193 [PSH, ACK] Seq=216946 Ack=7439 Win=35328 Len=1 TSval=1655907762 TSecr=280218996[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2855,13.656218,172.20.8.249,66.198.24.250,TCP,66,[TCP Keep-Alive ACK] 62193 > 80 [ACK] Seq=7862 Ack=216947 Win=131072 Len=0 TSval=280219157 TSecr=1655907762
2856,13.678776,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2857,13.679715,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2858,13.679721,66.198.24.250,172.20.8.249,HTTP,992,HTTP/1.1 200 OK  (PNG)
2859,13.679791,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7862 Ack=219843 Win=129600 Len=0 TSval=280219179 TSecr=1655907933
2860,13.679792,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=7862 Ack=220769 Win=130144 Len=0 TSval=280219179 TSecr=1655907933
2861,13.716882,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2862,13.716961,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2769#4] 62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219217 TSecr=1655374415 SLE=238363 SRE=244155
2863,13.71747,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2864,13.717553,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2769#5] 62191 > 80 [ACK] Seq=2029 Ack=234019 Win=131072 Len=0 TSval=280219217 TSecr=1655374415 SLE=238363 SRE=245603
2865,13.732285,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2866,13.732422,66.198.24.250,172.20.8.249,TCP,1514,[TCP Fast Retransmission] [TCP segment of a reassembled PDU]
2867,13.732551,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2868,13.732602,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=187575 Win=129600 Len=0 TSval=280219232 TSecr=1655906977 SLE=196263 SRE=197293
2869,13.732604,172.20.8.249,66.198.24.250,TCP,78,62191 > 80 [ACK] Seq=2029 Ack=235467 Win=129600 Len=0 TSval=280219232 TSecr=1655374716 SLE=238363 SRE=245603
2870,13.732669,172.20.8.249,66.198.24.250,TCP,78,62191 > 80 [ACK] Seq=2029 Ack=236915 Win=128160 Len=0 TSval=280219232 TSecr=1655374716 SLE=238363 SRE=245603
2871,13.732824,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62191 > 80 [ACK] Seq=2029 Ack=236915 Win=131072 Len=0 TSval=280219232 TSecr=1655374716 SLE=238363 SRE=245603
2872,13.765855,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2873,13.765935,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=189023 Win=129600 Len=0 TSval=280219265 TSecr=1655907005 SLE=196263 SRE=197293
2874,13.766942,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2875,13.766998,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=190471 Win=129600 Len=0 TSval=280219266 TSecr=1655907007 SLE=196263 SRE=197293
2876,13.785428,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62189 [PSH, ACK] Seq=218986 Ack=5441 Win=39936 Len=1 TSval=1655788179 TSecr=280219108[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2877,13.78555,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2878,13.785571,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=5441 Ack=218988 Win=131072 Len=0 TSval=280219284 TSecr=1655788029
2879,13.78562,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 2812#1] 62190 > 80 [ACK] Seq=4365 Ack=201894 Win=131072 Len=0 TSval=280219284 TSecr=1661215608
2880,13.802465,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2881,13.802476,66.198.24.250,172.20.8.249,HTTP,477,HTTP/1.1 200 OK  (PNG)
2882,13.802635,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=4365 Ack=203753 Win=129184 Len=0 TSval=280219301 TSecr=1661215775
2883,13.808369,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62192 [PSH, ACK] Seq=240706 Ack=7433 Win=35328 Len=1 TSval=1655908207 TSecr=280219128[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2884,13.808553,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=7433 Ack=240708 Win=131072 Len=0 TSval=280219306 TSecr=1655908057
2885,13.831028,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=220767 Ack=7862 Win=36352 Len=1 TSval=1655908083 TSecr=280219157[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2886,13.831165,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=7862 Ack=220769 Win=131072 Len=0 TSval=280219328 TSecr=1655907933
2887,13.860416,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
2888,13.860527,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=245603 Win=122368 Len=0 TSval=280219357 TSecr=1655374866
2889,13.860574,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=2029 Ack=245603 Win=131072 Len=0 TSval=280219357 TSecr=1655374866
2890,13.881206,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2891,13.895317,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2892,13.895422,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=191919 Win=129600 Len=0 TSval=280219391 TSecr=1655907157 SLE=196263 SRE=197293
2893,13.896017,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2894,13.896021,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2895,13.896089,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=248499 Win=129600 Len=0 TSval=280219391 TSecr=1655374883
2896,13.896163,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=249947 Win=131072 Len=0 TSval=280219391 TSecr=1655374898
2897,13.927737,140.205.164.98,172.20.8.249,TLSv1.2,1483,[TCP Out-Of-Order] Application Data
2898,13.927745,140.205.164.98,172.20.8.249,TLSv1.2,600,[TCP Out-Of-Order] Application Data
2899,13.927849,172.20.8.249,140.205.164.98,TCP,66,62209 > 443 [ACK] Seq=2182 Ack=6890 Win=65535 Len=0 SLE=7436 SRE=10669
2900,13.927893,172.20.8.249,140.205.164.98,TCP,54,62209 > 443 [ACK] Seq=2182 Ack=10669 Win=65535 Len=0
2901,13.930926,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2902,13.931015,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=193367 Win=129600 Len=0 TSval=280219426 TSecr=1655907182 SLE=196263 SRE=197293
2903,13.931207,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
2904,13.931271,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [ACK] Seq=6439 Ack=194815 Win=128160 Len=0 TSval=280219426 TSecr=1655907182 SLE=196263 SRE=197293
2905,13.932292,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62194 > 80 [ACK] Seq=6439 Ack=194815 Win=131072 Len=0 TSval=280219427 TSecr=1655907182 SLE=196263 SRE=197293
2907,13.94982,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62190 [PSH, ACK] Seq=203751 Ack=4365 Win=26112 Len=1 TSval=1661215925 TSecr=280219127[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
2908,13.949885,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62190 > 80 [ACK] Seq=4365 Ack=203753 Win=131072 Len=0 TSval=280219444 TSecr=1661215775
2909,13.961205,172.20.8.249,66.198.24.250,HTTP,452,GET /tps//7d/6d/T1ZvFPXkFIXXb1upjX.jpg_60x60.jpg HTTP/1.1 
2910,13.96203,172.20.8.249,66.198.24.250,HTTP,452,GET /tps//7d/82/T1nPSnFyheXXb1upjX.jpg_60x60.jpg HTTP/1.1 
2911,13.967499,172.20.8.249,66.198.24.250,HTTP,452,GET /tps//3c/18/T1DXqDXfRSXXb1upjX.jpg_60x60.jpg HTTP/1.1 
2912,13.970878,172.20.8.249,66.198.24.250,HTTP,452,GET /tps//53/59/T15_b1XhVdXXb1upjX.jpg_60x60.jpg HTTP/1.1 
2913,13.970966,172.20.8.249,66.198.24.240,HTTP,446,"GET /tbc/??favorite/1.0.16/index-min.js,mini-login/1.4.3/index-min.js HTTP/1.1 "
2914,13.971062,172.20.8.249,66.198.24.240,HTTP,412,GET /s.gif HTTP/1.1 
2915,14.030671,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2917,14.041668,172.20.8.249,140.205.140.252,TCP,78,62215 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280219533 TSecr=0 SACK_PERM=1
2918,14.069075,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2919,14.069081,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2920,14.069211,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=252843 Win=129600 Len=0 TSval=280219560 TSecr=1655375023
2921,14.06928,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=254291 Win=131072 Len=0 TSval=280219560 TSecr=1655375062
2922,14.06958,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2923,14.069584,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2924,14.06966,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=2029 Ack=257187 Win=128160 Len=0 TSval=280219560 TSecr=1655375062
2925,14.069661,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=2029 Ack=257187 Win=131072 Len=0 TSval=280219560 TSecr=1655375062
2926,14.069838,66.198.24.250,172.20.8.249,HTTP,1514,[TCP Retransmission] HTTP/1.1 200 OK  (PNG)
2927,14.069914,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=6439 Ack=197293 Win=128576 Len=0 TSval=280219560 TSecr=1655907322
2928,14.073349,172.20.8.249,66.198.24.250,HTTP,472,GET /tps/i3/TB1SreIJXXXXXaWXFXXXXXXXXXX_!!0-item_pic.jpg_160x160.jpg HTTP/1.1 
2929,14.134148,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2930,14.134226,66.198.24.250,172.20.8.249,TCP,918,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
2931,14.134276,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=4751 Ack=205201 Win=131072 Len=0 TSval=280219624 TSecr=1661216109 SLE=206689 SRE=207541
2932,14.139907,66.198.24.240,172.20.8.249,HTTP,617,HTTP/1.1 200 OK  (GIF89a) (GIF89a) (image/gif)
2933,14.139987,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1818 Ack=26475 Win=130496 Len=0 TSval=280219629 TSecr=1655908387
2934,14.14263,66.198.24.250,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
2935,14.142634,66.198.24.250,172.20.8.249,TCP,1226,[TCP segment of a reassembled PDU]
2936,14.142707,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2853#1] 62192 > 80 [ACK] Seq=7819 Ack=240708 Win=131072 Len=0 TSval=280219631 TSecr=1655908057 SLE=242196 SRE=243644
2937,14.142708,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 2853#2] 62192 > 80 [ACK] Seq=7819 Ack=240708 Win=131072 Len=0 TSval=280219631 TSecr=1655908057 SLE=242196 SRE=244804
2938,14.144759,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2939,14.144762,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
2940,14.144832,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2941,14.14487,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2942,14.144883,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5827 Ack=220476 Win=129568 Len=0 TSval=280219633 TSecr=1655788541
2943,14.144908,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5827 Ack=223372 Win=126688 Len=0 TSval=280219633 TSecr=1655788541
2944,14.144909,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=5827 Ack=223372 Win=130784 Len=0 TSval=280219633 TSecr=1655788541
2945,14.14496,66.198.24.250,172.20.8.249,HTTP,105,HTTP/1.1 200 OK  (JPEG JFIF image)
2946,14.144998,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=5827 Ack=223411 Win=130720 Len=0 TSval=280219633 TSecr=1655788541
2947,14.145871,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2948,14.145912,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
2949,14.145971,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=3626 Ack=62278 Win=128160 Len=0 TSval=280219634 TSecr=1661216119
2950,14.146028,66.198.24.240,172.20.8.249,HTTP,713,HTTP/1.1 200 OK  (application/x-javascript)
2951,14.14606,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=3626 Ack=62925 Win=127520 Len=0 TSval=280219634 TSecr=1661216119
2952,14.14688,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62181 > 80 [ACK] Seq=3626 Ack=62925 Win=131072 Len=0 TSval=280219634 TSecr=1661216119
2953,14.150382,172.20.8.249,66.198.24.250,HTTP,472,GET /tps/i2/TB149WEJFXXXXaIXpXXXXXXXXXX_!!0-item_pic.jpg_160x160.jpg HTTP/1.1 
